
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(16753,113423.601562)
(16754,30645.460938)
(16755,44628.453125)
(16756,31999.199219)
(16757,17360.134766)
(16758,28854.554688)
(16759,84034.414062)
(16760,37152.437500)
(16761,2243.867920)
(16762,30235.101562)
(16763,6956.274902)
(16764,17621.140625)
(16765,22797.599609)
(16766,113915.875000)
(16767,60650.980469)
(16768,11326.339844)
(16769,4122.267578)
(16770,38342.203125)
(16771,35530.453125)
(16772,24403.046875)
(16773,39025.023438)
(16774,29809.464844)
(16775,41670.984375)
(16776,7534.445801)
(16777,49282.980469)
(16778,25901.863281)
(16779,85646.406250)
(16780,50812.292969)
(16781,14470.921875)
(16782,35114.113281)
(16783,13111.674805)
(16784,68355.929688)
(16785,31811.238281)
(16786,32720.019531)
(16787,23536.447266)
(16788,45485.726562)
(16789,23735.888672)
(16790,3228.411621)
(16791,52248.648438)
(16792,17074.234375)
(16793,7219.806641)
(16794,67578.125000)
(16795,23989.357422)
(16796,49524.640625)
(16797,15670.796875)
(16798,71763.734375)
(16799,72002.328125)
(16800,7467.166504)
(16801,37292.164062)
(16802,7948.053223)
(16803,28056.359375)
(16804,12402.719727)
(16805,56628.777344)
(16806,52476.515625)
(16807,83395.601562)
(16808,10719.450195)
(16809,12487.014648)
(16810,2619.286865)
(16811,65913.757812)
(16812,22125.767578)
(16813,74921.039062)
(16814,14776.585938)
(16815,26965.478516)
(16816,37706.917969)
(16817,37812.234375)
(16818,26359.257812)
(16819,19424.373047)
(16820,19702.134766)
(16821,30292.892578)
(16822,19691.179688)
(16823,25675.736328)
(16824,24830.783203)
(16825,14371.277344)
(16826,30921.177734)
(16827,12991.784180)
(16828,9086.679688)
(16829,54576.425781)
(16830,19870.884766)
(16831,7724.407227)
(16832,13313.528320)
(16833,48444.687500)
(16834,82309.648438)
(16835,18627.478516)
(16836,15246.423828)
(16837,10310.350586)
(16838,26963.750000)
(16839,25420.373047)
(16840,10351.958008)
(16841,31856.023438)
(16842,20692.082031)
(16843,32350.742188)
(16844,19865.470703)
(16845,7602.213379)
(16846,53784.703125)
(16847,30339.371094)
(16848,71054.414062)
(16849,42131.300781)
(16850,69092.968750)
(16851,32957.835938)
(16852,8458.532227)
(16853,34125.667969)
(16854,81007.460938)
(16855,39264.230469)
(16856,63745.468750)
(16857,27191.648438)
(16858,30683.437500)
(16859,32784.250000)
(16860,46232.085938)
(16861,18061.058594)
(16862,36106.464844)
(16863,10837.096680)
(16864,40944.714844)
(16865,51719.671875)
(16866,14305.576172)
(16867,33278.242188)
(16868,32962.562500)
(16869,79428.085938)
(16870,141362.984375)
(16871,74797.929688)
(16872,19879.496094)
(16873,8432.775391)
(16874,43151.437500)
(16875,21897.265625)
(16876,14331.342773)
(16877,32161.283203)
(16878,11710.497070)
(16879,39595.390625)
(16880,4417.666016)
(16881,20471.341797)
(16882,11482.070312)
(16883,37020.101562)
(16884,41004.902344)
(16885,23300.460938)
(16886,35179.031250)
(16887,37651.855469)
(16888,39145.085938)
(16889,74692.164062)
(16890,21109.939453)
(16891,35557.632812)
(16892,17956.363281)
(16893,17362.199219)
(16894,19540.421875)
(16895,46066.023438)
(16896,18528.638672)
(16897,11540.946289)
(16898,15320.739258)
(16899,18010.197266)
(16900,14787.231445)
(16901,38723.921875)
(16902,29661.496094)
(16903,20832.203125)
(16904,14302.024414)
(16905,19653.472656)
(16906,14573.568359)
(16907,40857.511719)
(16908,36583.453125)
(16909,9698.398438)
(16910,34838.285156)
(16911,30469.207031)
(16912,46346.894531)
(16913,27100.683594)
(16914,79340.085938)
(16915,15249.438477)
(16916,36826.558594)
(16917,22246.177734)
(16918,75459.132812)
(16919,33617.578125)
(16920,33090.691406)
(16921,77902.382812)
(16922,26612.753906)
(16923,30234.503906)
(16924,18967.316406)
(16925,10211.085938)
(16926,17999.701172)
(16927,7090.861328)
(16928,42426.800781)
(16929,21696.554688)
(16930,60452.878906)
(16931,51142.761719)
(16932,23662.572266)
(16933,56901.472656)
(16934,38465.214844)
(16935,56625.695312)
(16936,39193.640625)
(16937,25415.121094)
(16938,4317.875488)
(16939,44835.410156)
(16940,85897.265625)
(16941,15467.127930)
(16942,88850.898438)
(16943,40124.355469)
(16944,27893.714844)
(16945,13166.905273)
(16946,8151.495605)
(16947,42844.250000)
(16948,61276.464844)
(16949,52755.414062)
(16950,30722.576172)
(16951,50832.574219)
(16952,24574.359375)
(16953,28083.074219)
(16954,0.000000)
(16955,45695.023438)
(16956,6772.419922)
(16957,62977.722656)
(16958,11760.596680)
(16959,55927.574219)
(16960,8140.812988)
(16961,23628.328125)
(16962,23942.328125)
(16963,64831.207031)
(16964,49324.195312)
(16965,31464.859375)
(16966,28572.087891)
(16967,42923.515625)
(16968,16322.488281)
(16969,61149.484375)
(16970,39629.394531)
(16971,13805.937500)
(16972,40334.035156)
(16973,46495.285156)
(16974,64468.281250)
(16975,66552.945312)
(16976,14149.144531)
(16977,92148.085938)
(16978,29558.279297)
(16979,33090.105469)
(16980,17049.902344)
(16981,32851.406250)
(16982,17771.970703)
(16983,62141.066406)
(16984,49385.441406)
(16985,36239.675781)
(16986,25263.220703)
(16987,27866.521484)
(16988,63586.597656)
(16989,11727.313477)
(16990,16309.239258)
(16991,70596.820312)
(16992,35500.593750)
(16993,5651.726074)
(16994,12165.470703)
(16995,43245.820312)
(16996,27354.498047)
(16997,69097.234375)
(16998,63798.976562)
(16999,33969.683594)
(17000,40240.972656)
(17001,8914.916992)
(17002,54495.914062)
(17003,35111.882812)
(17004,31028.808594)
(17005,15594.130859)
(17006,12395.593750)
(17007,41909.777344)
(17008,30862.705078)
(17009,53440.078125)
(17010,52054.843750)
(17011,65207.054688)
(17012,29213.669922)
(17013,29807.826172)
(17014,51835.550781)
(17015,36306.136719)
(17016,38771.882812)
(17017,92971.750000)
(17018,14812.644531)
(17019,35156.542969)
(17020,96832.468750)
(17021,40794.437500)
(17022,54098.019531)
(17023,13981.177734)
(17024,21408.568359)
(17025,22751.589844)
(17026,43852.773438)
(17027,36244.312500)
(17028,13131.752930)
(17029,36087.886719)
(17030,6688.861816)
(17031,58133.546875)
(17032,26053.818359)
(17033,53642.046875)
(17034,69746.007812)
(17035,10399.912109)
(17036,33840.894531)
(17037,112217.570312)
(17038,32737.542969)
(17039,42186.140625)
(17040,39452.726562)
(17041,48232.343750)
(17042,60586.656250)
(17043,78828.296875)
(17044,8445.884766)
(17045,2552.249756)
(17046,30988.271484)
(17047,27913.332031)
(17048,36316.308594)
(17049,103937.554688)
(17050,11510.696289)
(17051,33338.882812)
(17052,58641.628906)
(17053,32517.371094)
(17054,29202.957031)
(17055,24376.884766)
(17056,24979.185547)
(17057,91267.820312)
(17058,56817.464844)
(17059,4889.773926)
(17060,65069.316406)
(17061,61029.968750)
(17062,35219.628906)
(17063,69772.414062)
(17064,30130.164062)
(17065,15186.308594)
(17066,12088.909180)
(17067,74456.984375)
(17068,37182.789062)
(17069,27504.154297)
(17070,43017.378906)
(17071,30603.093750)
(17072,12106.501953)
(17073,64192.265625)
(17074,50165.261719)
(17075,11293.818359)
(17076,16245.993164)
(17077,32665.466797)
(17078,30542.416016)
(17079,50707.171875)
(17080,66629.710938)
(17081,38590.109375)
(17082,92825.281250)
(17083,30332.316406)
(17084,36384.394531)
(17085,30356.486328)
(17086,23979.404297)
(17087,32894.632812)
(17088,22002.591797)
(17089,9446.674805)
(17090,18879.210938)
(17091,6982.292480)
(17092,39109.246094)
(17093,85532.445312)
(17094,72269.406250)
(17095,47305.726562)
(17096,21736.250000)
(17097,28801.349609)
(17098,26343.560547)
(17099,65239.484375)
(17100,37443.152344)
(17101,20465.140625)
(17102,22685.992188)
(17103,26411.269531)
(17104,7451.931152)
(17105,37360.757812)
(17106,4065.900879)
(17107,48180.312500)
(17108,27043.261719)
(17109,11818.500000)
(17110,67614.359375)
(17111,8272.074219)
(17112,20771.347656)
(17113,17112.376953)
(17114,35363.000000)
(17115,15693.997070)
(17116,32762.730469)
(17117,19175.806641)
(17118,92815.250000)
(17119,17865.382812)
(17120,27423.765625)
(17121,29402.832031)
(17122,61530.652344)
(17123,19616.306641)
(17124,44427.148438)
(17125,39197.257812)
(17126,15510.650391)
(17127,25838.408203)
(17128,13825.706055)
(17129,30987.261719)
(17130,32719.824219)
(17131,23496.021484)
(17132,1752.238525)
(17133,55780.839844)
(17134,14692.059570)
(17135,11305.022461)
(17136,84362.382812)
(17137,43833.992188)
(17138,16687.048828)
(17139,42131.953125)
(17140,58356.500000)
(17141,10985.248047)
(17142,22857.523438)
(17143,14387.080078)
(17144,24270.271484)
(17145,62899.464844)
(17146,54808.347656)
(17147,78429.726562)
(17148,23787.460938)
(17149,13783.333984)
(17150,27547.464844)
(17151,61172.085938)
(17152,125710.289062)
(17153,44768.843750)
(17154,12689.755859)
(17155,29939.138672)
(17156,44582.535156)
(17157,94033.593750)
(17158,28298.255859)
(17159,25052.271484)
(17160,17333.224609)
(17161,26368.617188)
(17162,15299.451172)
(17163,16692.488281)
(17164,41033.152344)
(17165,42172.484375)
(17166,39019.425781)
(17167,25861.931641)
(17168,21806.421875)
(17169,37490.613281)
(17170,11659.487305)
(17171,10370.061523)
(17172,58978.636719)
(17173,43152.972656)
(17174,47246.332031)
(17175,104648.312500)
(17176,55482.554688)
(17177,11513.583008)
(17178,12218.767578)
(17179,94282.015625)
(17180,28870.347656)
(17181,41438.269531)
(17182,20919.992188)
(17183,25924.113281)
(17184,51832.585938)
(17185,19497.898438)
(17186,7789.567871)
(17187,25766.925781)
(17188,26554.273438)
(17189,73450.859375)
(17190,21203.089844)
(17191,60796.910156)
(17192,29213.041016)
(17193,21658.259766)
(17194,20784.431641)
(17195,38766.503906)
(17196,40701.234375)
(17197,33287.691406)
(17198,5276.484375)
(17199,28693.376953)
(17200,124510.187500)
(17201,10210.983398)
(17202,71051.804688)
(17203,71535.789062)
(17204,43871.417969)
(17205,73306.921875)
(17206,75900.742188)
(17207,4409.262207)
(17208,7572.975098)
(17209,32787.875000)
(17210,39177.718750)
(17211,53509.179688)
(17212,90183.898438)
(17213,84923.171875)
(17214,25749.914062)
(17215,42466.609375)
(17216,34406.656250)
(17217,4075.363770)
(17218,10667.434570)
(17219,49992.917969)
(17220,23775.732422)
(17221,66576.812500)
(17222,21685.945312)
(17223,17524.187500)
(17224,18126.925781)
(17225,39803.734375)
(17226,57955.218750)
(17227,24553.699219)
(17228,14835.439453)
(17229,7872.493164)
(17230,4732.243652)
(17231,14596.197266)
(17232,39783.679688)
(17233,7262.695312)
(17234,14656.909180)
(17235,13961.925781)
(17236,62259.753906)
(17237,30078.074219)
(17238,21142.609375)
(17239,22960.984375)
(17240,11867.888672)
(17241,37995.191406)
(17242,10132.735352)
(17243,17763.972656)
(17244,39780.160156)
(17245,15081.108398)
(17246,8371.989258)
(17247,48273.628906)
(17248,27518.273438)
(17249,51022.304688)
(17250,69461.945312)
(17251,10652.407227)
(17252,61675.937500)
(17253,749.975281)
(17254,29202.652344)
(17255,19374.107422)
(17256,20867.494141)
(17257,30648.488281)
(17258,25680.199219)
(17259,46980.425781)
(17260,27642.824219)
(17261,64186.125000)
(17262,48911.964844)
(17263,14479.699219)
(17264,31666.751953)
(17265,16390.824219)
(17266,19853.958984)
(17267,25162.484375)
(17268,157730.796875)
(17269,32340.091797)
(17270,60878.515625)
(17271,23809.755859)
(17272,19664.962891)
(17273,10265.467773)
(17274,38217.503906)
(17275,21218.640625)
(17276,21991.943359)
(17277,15986.084961)
(17278,79043.710938)
(17279,20120.929688)
(17280,29172.394531)
(17281,68708.343750)
(17282,14352.908203)
(17283,25908.064453)
(17284,26537.046875)
(17285,24562.892578)
(17286,14309.333984)
(17287,85666.734375)
(17288,36865.480469)
(17289,3547.729736)
(17290,31466.427734)
(17291,53850.968750)
(17292,44678.386719)
(17293,53645.476562)
(17294,27182.597656)
(17295,31653.228516)
(17296,91762.210938)
(17297,32019.896484)
(17298,13364.733398)
(17299,27763.308594)
(17300,39847.089844)
(17301,32456.646484)
(17302,52674.324219)
(17303,21845.998047)
(17304,20669.359375)
(17305,22941.195312)
(17306,21171.496094)
(17307,24507.533203)
(17308,46774.328125)
(17309,34232.304688)
(17310,27700.076172)
(17311,31875.718750)
(17312,53200.062500)
(17313,34078.687500)
(17314,60328.117188)
(17315,11314.688477)
(17316,47595.558594)
(17317,21898.367188)
(17318,27602.517578)
(17319,12265.320312)
(17320,38939.773438)
(17321,38990.156250)
(17322,69729.578125)
(17323,31770.865234)
(17324,13776.438477)
(17325,25596.673828)
(17326,52369.933594)
(17327,21555.667969)
(17328,35210.000000)
(17329,25324.488281)
(17330,50910.269531)
(17331,31807.660156)
(17332,12539.697266)
(17333,50062.550781)
(17334,25102.669922)
(17335,33881.972656)
(17336,26436.564453)
(17337,12932.898438)
(17338,29227.769531)
(17339,37207.968750)
(17340,10031.282227)
(17341,85506.070312)
(17342,28903.474609)
(17343,36062.593750)
(17344,32572.693359)
(17345,20675.869141)
(17346,34593.019531)
(17347,49758.972656)
(17348,39568.910156)
(17349,33847.828125)
(17350,27354.359375)
(17351,2794.182129)
(17352,39424.738281)
(17353,25052.945312)
(17354,51176.660156)
(17355,72140.343750)
(17356,28489.296875)
(17357,41973.679688)
(17358,58389.921875)
(17359,116419.984375)
(17360,53853.378906)
(17361,47019.941406)
(17362,21045.433594)
(17363,48381.707031)
(17364,89111.398438)
(17365,25708.046875)
(17366,29840.908203)
(17367,80692.664062)
(17368,20076.087891)
(17369,57548.621094)
(17370,51198.722656)
(17371,35686.019531)
(17372,16547.945312)
(17373,13024.721680)
(17374,46443.183594)
(17375,50570.218750)
(17376,26350.355469)
(17377,10224.864258)
(17378,69429.898438)
(17379,11151.704102)
(17380,10486.981445)
(17381,23073.566406)
(17382,31742.386719)
(17383,22837.652344)
(17384,78781.500000)
(17385,7572.649414)
(17386,15878.357422)
(17387,21530.742188)
(17388,33615.296875)
(17389,7487.858887)
(17390,21014.726562)
(17391,30867.054688)
(17392,50042.597656)
(17393,50961.972656)
(17394,9855.058594)
(17395,67708.554688)
(17396,36584.343750)
(17397,40889.605469)
(17398,38490.492188)
(17399,17609.125000)
(17400,30861.005859)
(17401,44569.847656)
(17402,23032.384766)
(17403,31506.472656)
(17404,23800.431641)
(17405,81508.468750)
(17406,19312.998047)
(17407,36567.019531)
(17408,24885.156250)
(17409,36328.839844)
(17410,19020.115234)
(17411,56775.250000)
(17412,42110.128906)
(17413,44164.046875)
(17414,26183.630859)
(17415,26515.080078)
(17416,43794.863281)
(17417,13127.346680)
(17418,4851.282715)
(17419,69461.742188)
(17420,66089.976562)
(17421,7234.062012)
(17422,54753.222656)
(17423,24919.525391)
(17424,77757.390625)
(17425,63578.640625)
(17426,28020.427734)
(17427,9297.909180)
(17428,62880.417969)
(17429,14041.582031)
(17430,31481.859375)
(17431,15526.279297)
(17432,24693.138672)
(17433,17645.408203)
(17434,35640.132812)
(17435,25612.625000)
(17436,24992.171875)
(17437,6423.116699)
(17438,56114.277344)
(17439,24359.535156)
(17440,16298.576172)
(17441,20895.240234)
(17442,17361.328125)
(17443,23934.437500)
(17444,5856.280762)
(17445,94856.960938)
(17446,113245.984375)
(17447,33488.695312)
(17448,42030.503906)
(17449,39784.910156)
(17450,51630.105469)
(17451,27340.822266)
(17452,23997.902344)
(17453,14739.000000)
(17454,2028.046143)
(17455,2016.428223)
(17456,23116.011719)
(17457,14157.449219)
(17458,27430.513672)
(17459,19398.994141)
(17460,52225.359375)
(17461,75079.648438)
(17462,34060.289062)
(17463,63557.109375)
(17464,15407.412109)
(17465,31262.228516)
(17466,3770.298096)
(17467,17210.343750)
(17468,35345.082031)
(17469,22875.509766)
(17470,36715.457031)
(17471,123524.835938)
(17472,41646.425781)
(17473,82080.429688)
(17474,11499.333008)
(17475,27024.902344)
(17476,38229.808594)
(17477,61958.152344)
(17478,34606.125000)
(17479,17613.648438)
(17480,66286.828125)
(17481,88842.929688)
(17482,25652.160156)
(17483,36841.753906)
(17484,84005.812500)
(17485,44356.527344)
(17486,28602.681641)
(17487,47867.199219)
(17488,32344.648438)
(17489,4401.166992)
(17490,36086.910156)
(17491,25478.939453)
(17492,32434.935547)
(17493,36730.691406)
(17494,68957.140625)
(17495,68602.500000)
(17496,62792.792969)
(17497,87833.382812)
(17498,20696.234375)
(17499,27139.148438)
(17500,37817.734375)
(17501,51777.718750)
(17502,51830.199219)
(17503,42382.691406)
(17504,14464.971680)
(17505,59021.109375)
(17506,34649.050781)
(17507,50454.402344)
(17508,61783.898438)
(17509,30847.466797)
(17510,26864.203125)
(17511,12569.719727)
(17512,38226.531250)
(17513,34261.878906)
(17514,35752.718750)
(17515,20498.982422)
(17516,33889.503906)
(17517,8844.737305)
(17518,55519.789062)
(17519,53657.058594)
(17520,40221.269531)
(17521,45425.089844)
(17522,48218.910156)
(17523,25154.806641)
(17524,43288.007812)
(17525,51594.496094)
(17526,42321.218750)
(17527,59150.488281)
(17528,64049.382812)
(17529,13782.800781)
(17530,33558.191406)
(17531,83517.390625)
(17532,40277.128906)
(17533,40809.652344)
(17534,26243.542969)
(17535,34075.175781)
(17536,36757.605469)
(17537,25247.078125)
(17538,43445.808594)
(17539,17769.794922)
(17540,39502.972656)
(17541,27801.498047)
(17542,72943.375000)
(17543,62411.105469)
(17544,64951.949219)
(17545,59757.464844)
(17546,19700.939453)
(17547,77141.640625)
(17548,20514.177734)
(17549,20307.787109)
(17550,18820.214844)
(17551,27549.199219)
(17552,22160.626953)
(17553,47208.023438)
(17554,16685.683594)
(17555,57100.238281)
(17556,38067.203125)
(17557,41967.871094)
(17558,75760.335938)
(17559,57300.226562)
(17560,32430.560547)
(17561,43252.113281)
(17562,21001.687500)
(17563,24722.126953)
(17564,9321.580078)
(17565,77223.062500)
(17566,19677.843750)
(17567,57194.625000)
(17568,20464.595703)
(17569,20469.121094)
(17570,27760.634766)
(17571,47856.425781)
(17572,64773.296875)
(17573,19895.548828)
(17574,31254.568359)
(17575,20580.357422)
(17576,20629.187500)
(17577,44603.722656)
(17578,2866.015137)
(17579,18264.785156)
(17580,18494.337891)
(17581,31468.656250)
(17582,12620.352539)
(17583,14052.619141)
(17584,14175.503906)
(17585,43978.425781)
(17586,38182.902344)
(17587,50731.312500)
(17588,37021.695312)
(17589,77406.921875)
(17590,26849.058594)
(17591,45048.421875)
(17592,43666.664062)
(17593,19764.595703)
(17594,41961.324219)
(17595,8490.292969)
(17596,59934.367188)
(17597,18812.941406)
(17598,54393.078125)
(17599,26967.505859)
(17600,65984.375000)
(17601,62431.792969)
(17602,53580.390625)
(17603,29448.656250)
(17604,2331.493896)
(17605,18976.470703)
(17606,27095.089844)
(17607,35394.019531)
(17608,46168.082031)
(17609,27048.730469)
(17610,11779.458984)
(17611,53950.917969)
(17612,21050.896484)
(17613,24258.228516)
(17614,54138.542969)
(17615,19492.113281)
(17616,14101.780273)
(17617,46288.941406)
(17618,63286.058594)
(17619,67433.507812)
(17620,38550.531250)
(17621,7790.127930)
(17622,32516.703125)
(17623,8024.020508)
(17624,36900.511719)
(17625,22520.345703)
(17626,29631.398438)
(17627,15370.266602)
(17628,106284.242188)
(17629,12367.027344)
(17630,71790.554688)
(17631,28650.632812)
(17632,50950.089844)
(17633,31095.228516)
(17634,89600.906250)
(17635,29637.392578)
(17636,98237.234375)
(17637,16901.015625)
(17638,14076.076172)
(17639,34095.722656)
(17640,2385.951660)
(17641,30045.722656)
(17642,17439.886719)
(17643,104591.312500)
(17644,4095.072754)
