
-------------------------------------------------------------------------------------------------
TESTING BOTH BFS AND FW METHODS on GRAPHS OF SIZES:100, 200, 500, 1000, 2000, 5000, 10000, 20000
-------------------------------------------------------------------------------------------------

------------------
DOING TESTS ON RANDOM GRAPHS OF SIZE 100, with 4.605170% PROBABILITY OF EDGE
(7750,26826.085938)
(7751,59129.285156)
(7752,36263.457031)
(7753,24856.707031)
(7754,35658.964844)
(7755,16972.671875)
(7756,13301.698242)
(7757,9914.708984)
(7758,54532.273438)
(7759,30929.683594)
(7760,126095.945312)
(7761,11182.749023)
(7762,12741.131836)
(7763,43162.796875)
(7764,48491.933594)
(7765,31943.150391)
(7766,48295.710938)
(7767,17862.564453)
(7768,10960.386719)
(7769,18435.857422)
(7770,52172.511719)
(7771,35170.683594)
(7772,28387.064453)
(7773,42295.441406)
(7774,16954.509766)
(7775,7444.277832)
(7776,44748.070312)
(7777,78878.625000)
(7778,34760.351562)
(7779,81916.093750)
(7780,78327.453125)
(7781,46115.519531)
(7782,33619.367188)
(7783,7645.147949)
(7784,23272.701172)
(7785,11332.762695)
(7786,45878.863281)
(7787,19122.025391)
(7788,16830.289062)
(7789,24862.531250)
(7790,14018.139648)
(7791,28151.064453)
(7792,47997.511719)
(7793,14845.105469)
(7794,33770.726562)
(7795,51810.660156)
(7796,35395.945312)
(7797,46790.402344)
(7798,36722.804688)
(7799,61892.140625)
(7800,24132.578125)
(7801,2800.320557)
(7802,14773.841797)
(7803,31961.671875)
(7804,20623.152344)
(7805,61684.113281)
(7806,41895.238281)
(7807,77993.882812)
(7808,7589.969727)
(7809,31498.941406)
(7810,21607.550781)
(7811,31117.638672)
(7812,26629.857422)
(7813,14248.373047)
(7814,15317.427734)
(7815,19488.794922)
(7816,75036.281250)
(7817,12355.562500)
(7818,15297.045898)
(7819,48351.917969)
(7820,78465.445312)
(7821,9671.972656)
(7822,11233.789062)
(7823,77055.710938)
(7824,14985.031250)
(7825,63446.812500)
(7826,37532.855469)
(7827,19149.560547)
(7828,15011.036133)
(7829,14376.191406)
(7830,63959.332031)
(7831,31900.701172)
(7832,4782.245117)
(7833,11757.187500)
(7834,37425.351562)
(7835,16269.317383)
(7836,44748.902344)
(7837,65116.300781)
(7838,18970.873047)
(7839,33919.851562)
(7840,41229.667969)
(7841,10543.290039)
(7842,39164.105469)
(7843,51505.906250)
(7844,24908.503906)
(7845,83257.062500)
(7846,24675.859375)
(7847,23645.095703)
(7848,64442.460938)
(7849,20961.617188)
(7850,17296.402344)
(7851,10604.167969)
(7852,14731.852539)
(7853,50138.718750)
(7854,5925.547852)
(7855,23883.126953)
(7856,41658.933594)
(7857,12268.513672)
(7858,18851.113281)
(7859,44003.679688)
(7860,30226.216797)
(7861,28892.513672)
(7862,84423.031250)
(7863,54748.398438)
(7864,10843.110352)
(7865,5625.671387)
(7866,2379.672363)
(7867,10793.277344)
(7868,37361.300781)
(7869,8434.949219)
(7870,49352.601562)
(7871,42337.042969)
(7872,28414.833984)
(7873,32286.119141)
(7874,7355.856934)
(7875,71592.601562)
(7876,16634.556641)
(7877,7755.853516)
(7878,11542.760742)
(7879,92002.218750)
(7880,14305.149414)
(7881,648.721558)
(7882,15374.441406)
(7883,2573.284424)
(7884,71458.351562)
(7885,40076.894531)
(7886,24661.833984)
(7887,33849.582031)
(7888,32806.664062)
(7889,55399.339844)
(7890,41537.945312)
(7891,48017.597656)
(7892,27693.164062)
(7893,4684.574219)
(7894,7474.888184)
(7895,43026.140625)
(7896,32002.292969)
(7897,42832.871094)
(7898,38519.628906)
(7899,33644.726562)
(7900,22243.037109)
(7901,11301.882812)
(7902,103435.078125)
(7903,48003.699219)
(7904,45385.453125)
(7905,52014.523438)
(7906,28647.763672)
(7907,54961.183594)
(7908,42779.183594)
(7909,9404.879883)
(7910,8040.501465)
(7911,7446.533691)
(7912,44101.210938)
(7913,16103.874023)
(7914,77082.203125)
(7915,40112.105469)
(7916,46291.175781)
(7917,66199.093750)
(7918,25545.039062)
(7919,9004.291992)
(7920,21028.326172)
(7921,61860.160156)
(7922,48445.031250)
(7923,25690.738281)
(7924,14495.508789)
(7925,53286.203125)
(7926,37000.464844)
(7927,43928.035156)
(7928,25202.562500)
(7929,85698.976562)
(7930,4235.274414)
(7931,36745.828125)
(7932,62187.378906)
(7933,30416.175781)
(7934,9982.506836)
(7935,63263.207031)
(7936,13020.321289)
(7937,58902.785156)
(7938,25782.533203)
(7939,51589.886719)
(7940,80803.710938)
(7941,18456.052734)
(7942,33247.703125)
(7943,10255.579102)
(7944,74122.648438)
(7945,34791.000000)
(7946,34738.667969)
(7947,85325.429688)
(7948,29137.265625)
(7949,19408.033203)
(7950,72615.351562)
(7951,23928.765625)
(7952,15999.750977)
(7953,113315.507812)
(7954,22802.597656)
(7955,32974.691406)
(7956,129276.335938)
(7957,27342.519531)
(7958,24528.841797)
(7959,32304.019531)
(7960,29320.119141)
(7961,84230.296875)
(7962,18719.830078)
(7963,38653.277344)
(7964,64795.570312)
(7965,20623.041016)
(7966,18568.554688)
(7967,27711.458984)
(7968,16954.306641)
(7969,39661.921875)
(7970,61733.050781)
(7971,27292.369141)
(7972,46120.296875)
(7973,49948.066406)
(7974,11441.906250)
(7975,39098.136719)
(7976,32524.957031)
(7977,29311.250000)
(7978,12570.878906)
(7979,41277.078125)
(7980,29964.853516)
(7981,27230.513672)
(7982,14170.188477)
(7983,14000.391602)
(7984,36378.828125)
(7985,12829.045898)
(7986,19553.058594)
(7987,32321.031250)
(7988,7812.750977)
(7989,29870.291016)
(7990,42130.312500)
(7991,13310.240234)
(7992,9597.193359)
(7993,23842.363281)
(7994,107518.765625)
(7995,52124.566406)
(7996,26911.468750)
(7997,36492.500000)
(7998,20795.740234)
(7999,19089.003906)
(8000,34638.695312)
(8001,29234.796875)
(8002,25988.859375)
(8003,28942.250000)
(8004,7971.020020)
(8005,51012.968750)
(8006,0.000000)
(8007,11335.138672)
(8008,8048.388672)
(8009,17864.615234)
(8010,85351.687500)
(8011,12156.835938)
(8012,99911.015625)
(8013,24284.503906)
(8014,25763.242188)
(8015,44329.390625)
(8016,71660.203125)
(8017,37311.500000)
(8018,39373.195312)
(8019,54976.320312)
(8020,41553.484375)
(8021,30397.173828)
(8022,42010.289062)
(8023,36466.257812)
(8024,28198.542969)
(8025,44548.859375)
(8026,31682.824219)
(8027,19532.650391)
(8028,6672.264160)
(8029,36107.265625)
(8030,31459.947266)
(8031,32041.611328)
(8032,39029.515625)
(8033,24634.535156)
(8034,14892.165039)
(8035,47237.718750)
(8036,42550.691406)
(8037,58411.648438)
(8038,32615.734375)
(8039,29703.634766)
(8040,79652.742188)
(8041,16745.865234)
(8042,35035.906250)
(8043,37039.722656)
(8044,43404.777344)
(8045,38527.988281)
(8046,33845.621094)
(8047,78917.054688)
(8048,41662.050781)
(8049,4610.387695)
(8050,30770.880859)
(8051,37023.617188)
(8052,14314.169922)
(8053,24907.171875)
(8054,8251.907227)
(8055,16874.628906)
(8056,23830.152344)
(8057,36834.390625)
(8058,55454.835938)
(8059,48088.058594)
(8060,54977.835938)
(8061,56320.218750)
(8062,27242.904297)
(8063,49653.910156)
(8064,15869.713867)
(8065,66234.656250)
(8066,17302.238281)
(8067,92893.437500)
(8068,56395.828125)
(8069,67592.898438)
(8070,25512.935547)
(8071,7598.505859)
(8072,29446.255859)
(8073,42538.003906)
(8074,24886.355469)
(8075,35341.449219)
(8076,73750.476562)
(8077,16787.457031)
(8078,68646.695312)
(8079,56769.593750)
(8080,51795.910156)
(8081,7069.957031)
(8082,22467.601562)
(8083,21515.203125)
(8084,47093.714844)
(8085,69918.398438)
(8086,15148.023438)
(8087,68285.375000)
(8088,48188.964844)
(8089,19233.685547)
(8090,50185.574219)
(8091,32254.951172)
(8092,21579.550781)
(8093,18959.777344)
(8094,52992.062500)
(8095,14299.068359)
(8096,46292.394531)
(8097,35926.906250)
(8098,61888.375000)
(8099,51198.933594)
(8100,32919.437500)
(8101,33938.089844)
(8102,10362.582031)
(8103,1998.632324)
(8104,15149.933594)
(8105,7883.446289)
(8106,13056.718750)
(8107,49511.218750)
(8108,30810.636719)
(8109,80110.835938)
(8110,21708.160156)
(8111,27369.000000)
(8112,14213.030273)
(8113,55223.125000)
(8114,6784.653320)
(8115,15959.274414)
(8116,7149.811035)
(8117,6440.300781)
(8118,29863.478516)
(8119,51716.519531)
(8120,53492.828125)
(8121,45256.218750)
(8122,101773.437500)
(8123,41297.613281)
(8124,42416.945312)
(8125,35348.277344)
(8126,37551.390625)
(8127,2768.149902)
(8128,964.183289)
(8129,32696.906250)
(8130,41384.910156)
(8131,30931.710938)
(8132,21282.902344)
(8133,20484.759766)
(8134,9372.895508)
(8135,45440.839844)
(8136,68295.335938)
(8137,5628.803711)
(8138,15929.701172)
(8139,52602.222656)
(8140,37556.628906)
(8141,36091.101562)
(8142,18833.660156)
(8143,38962.390625)
(8144,41423.992188)
(8145,34961.949219)
(8146,112617.617188)
(8147,18396.439453)
(8148,25318.416016)
(8149,15555.534180)
(8150,13469.947266)
(8151,39911.167969)
(8152,12642.724609)
(8153,18194.552734)
(8154,6042.714844)
(8155,11772.926758)
(8156,14021.281250)
(8157,31158.591797)
(8158,19163.019531)
(8159,50055.164062)
(8160,71599.343750)
(8161,25886.003906)
(8162,28984.218750)
(8163,61904.265625)
(8164,34022.960938)
(8165,2258.376221)
(8166,26385.371094)
(8167,20336.281250)
(8168,44884.222656)
(8169,48734.937500)
(8170,15517.849609)
(8171,27797.298828)
(8172,11187.343750)
(8173,20310.603516)
(8174,34211.144531)
(8175,9647.460938)
(8176,29379.677734)
(8177,78083.125000)
(8178,15664.131836)
(8179,38268.871094)
(8180,26142.628906)
(8181,45465.222656)
(8182,37427.246094)
(8183,35229.867188)
(8184,48767.835938)
(8185,70638.320312)
(8186,44291.394531)
(8187,14716.966797)
(8188,48073.667969)
(8189,4639.501953)
(8190,53198.781250)
(8191,41159.859375)
(8192,11178.484375)
(8193,33384.597656)
(8194,85787.718750)
(8195,17158.742188)
(8196,61124.335938)
(8197,25211.281250)
(8198,21014.464844)
(8199,29113.222656)
(8200,25339.468750)
(8201,24883.234375)
(8202,101013.562500)
(8203,30980.593750)
(8204,49610.851562)
(8205,13588.852539)
(8206,95183.726562)
(8207,13318.310547)
(8208,47145.132812)
(8209,33469.613281)
(8210,32600.464844)
(8211,48975.000000)
(8212,16530.601562)
(8213,40979.449219)
(8214,34876.617188)
(8215,42228.679688)
(8216,11990.550781)
(8217,16695.710938)
(8218,36207.148438)
(8219,10347.102539)
(8220,53185.507812)
(8221,25969.033203)
(8222,10945.645508)
(8223,71100.078125)
(8224,14550.610352)
(8225,3988.033936)
(8226,10651.374023)
(8227,27650.123047)
(8228,47330.328125)
(8229,84655.578125)
(8230,19371.785156)
(8231,27433.636719)
(8232,10462.589844)
(8233,22076.982422)
(8234,8270.356445)
(8235,49985.468750)
(8236,25374.593750)
(8237,20420.599609)
(8238,24360.039062)
(8239,70024.992188)
(8240,32987.089844)
(8241,13405.876953)
(8242,31081.632812)
(8243,14848.643555)
(8244,39925.382812)
(8245,97185.578125)
(8246,46534.738281)
(8247,40476.335938)
(8248,52331.476562)
(8249,15884.720703)
(8250,97664.218750)
(8251,53203.953125)
(8252,59729.957031)
(8253,50130.972656)
(8254,21248.648438)
(8255,72697.257812)
(8256,36848.324219)
(8257,34943.527344)
(8258,85448.421875)
(8259,24154.371094)
(8260,91468.835938)
(8261,26926.792969)
(8262,25367.941406)
(8263,27709.955078)
(8264,17029.449219)
(8265,14065.860352)
(8266,33591.796875)
(8267,25186.734375)
(8268,15653.184570)
(8269,27105.669922)
(8270,58109.871094)
(8271,12920.916016)
(8272,20754.839844)
(8273,25263.035156)
(8274,11391.363281)
(8275,14014.139648)
(8276,13318.588867)
(8277,14144.307617)
(8278,30009.085938)
(8279,34506.484375)
(8280,28898.875000)
(8281,35487.539062)
(8282,101310.148438)
(8283,120805.015625)
(8284,25131.285156)
(8285,11629.967773)
(8286,16525.318359)
(8287,27888.642578)
(8288,69308.578125)
(8289,34740.570312)
(8290,14973.906250)
(8291,26513.416016)
(8292,26668.300781)
(8293,16378.658203)
(8294,23368.681641)
(8295,38531.214844)
(8296,43899.851562)
(8297,7547.763672)
(8298,15339.899414)
(8299,18703.935547)
(8300,12108.781250)
(8301,42716.949219)
(8302,24424.677734)
(8303,104947.851562)
(8304,39659.082031)
(8305,9885.511719)
(8306,14589.930664)
(8307,56915.062500)
(8308,19704.031250)
(8309,37356.031250)
(8310,30814.705078)
(8311,12049.199219)
(8312,33775.527344)
(8313,19214.982422)
(8314,97591.507812)
(8315,16843.781250)
(8316,42070.019531)
(8317,45690.714844)
(8318,27907.343750)
(8319,8975.277344)
(8320,84120.960938)
(8321,26343.072266)
(8322,70237.867188)
(8323,21158.257812)
(8324,40509.589844)
(8325,71374.265625)
(8326,34410.097656)
(8327,24500.220703)
(8328,55308.796875)
(8329,23886.343750)
(8330,19714.117188)
(8331,18249.015625)
(8332,65362.000000)
(8333,26817.140625)
(8334,16981.148438)
(8335,30179.617188)
(8336,11147.630859)
(8337,44171.375000)
(8338,45796.433594)
(8339,27529.824219)
(8340,31569.822266)
(8341,20727.261719)
(8342,40836.660156)
(8343,15690.003906)
(8344,8285.294922)
(8345,41196.996094)
(8346,16187.592773)
(8347,28190.005859)
(8348,22104.361328)
(8349,28622.023438)
(8350,27296.525391)
(8351,69316.656250)
(8352,30333.046875)
(8353,31190.287109)
(8354,26355.748047)
(8355,63955.523438)
(8356,42138.445312)
(8357,24206.511719)
(8358,14448.507812)
(8359,55241.210938)
(8360,24504.617188)
(8361,4636.523438)
(8362,31605.615234)
(8363,19773.521484)
(8364,43757.839844)
(8365,43121.847656)
(8366,15065.335938)
(8367,47665.777344)
(8368,21457.376953)
(8369,25347.080078)
(8370,30071.439453)
(8371,13983.771484)
(8372,33279.996094)
(8373,27349.802734)
(8374,15508.569336)
(8375,55204.246094)
(8376,24711.175781)
(8377,16438.953125)
(8378,62736.125000)
(8379,14162.804688)
(8380,2857.688477)
(8381,77895.429688)
(8382,11028.614258)
(8383,72713.796875)
(8384,49141.316406)
(8385,15282.367188)
(8386,22874.800781)
(8387,23559.380859)
(8388,29443.867188)
(8389,24524.109375)
(8390,32371.580078)
(8391,37406.152344)
(8392,45238.523438)
(8393,19340.820312)
(8394,19332.150391)
(8395,72377.546875)
(8396,7822.872559)
(8397,32999.671875)
(8398,17766.787109)
(8399,44023.144531)
(8400,22972.021484)
(8401,28427.037109)
(8402,17832.343750)
(8403,31984.041016)
(8404,64882.378906)
(8405,8974.677734)
(8406,30471.691406)
(8407,15151.618164)
(8408,32227.675781)
(8409,19853.986328)
(8410,62563.136719)
(8411,59881.945312)
(8412,32870.246094)
(8413,16940.339844)
(8414,34360.214844)
(8415,28886.970703)
(8416,18811.400391)
(8417,22507.996094)
(8418,28301.998047)
(8419,60461.156250)
(8420,17645.857422)
(8421,31722.642578)
(8422,55698.906250)
(8423,87965.710938)
(8424,15615.163086)
(8425,19057.521484)
(8426,50025.054688)
(8427,40149.710938)
(8428,21013.148438)
(8429,16240.711914)
(8430,1034.281982)
(8431,26006.582031)
(8432,10731.208008)
(8433,4352.117188)
(8434,36649.292969)
(8435,54507.769531)
(8436,23297.435547)
(8437,8864.470703)
(8438,57374.402344)
(8439,69369.796875)
(8440,52697.605469)
(8441,37580.214844)
(8442,12540.314453)
(8443,45110.792969)
(8444,6542.327637)
(8445,51726.898438)
(8446,8340.933594)
(8447,22828.171875)
(8448,14076.041016)
(8449,8950.568359)
(8450,24700.105469)
(8451,15454.619141)
(8452,8576.677734)
(8453,73250.351562)
(8454,41476.269531)
(8455,66054.437500)
(8456,58990.824219)
(8457,57835.632812)
(8458,28569.767578)
(8459,17679.937500)
(8460,31583.255859)
(8461,32385.003906)
(8462,24721.478516)
(8463,28681.464844)
(8464,45152.777344)
(8465,40363.058594)
(8466,56701.210938)
(8467,37738.246094)
(8468,7155.247070)
(8469,28503.269531)
(8470,46088.472656)
(8471,33114.402344)
(8472,15222.660156)
(8473,50786.378906)
(8474,15451.135742)
(8475,3454.695312)
(8476,73464.382812)
(8477,57799.187500)
(8478,2194.051270)
(8479,33574.359375)
(8480,127844.898438)
(8481,29152.322266)
(8482,36476.148438)
(8483,5144.816406)
(8484,31232.285156)
(8485,26108.283203)
(8486,18031.226562)
(8487,106309.960938)
(8488,36181.941406)
(8489,25829.535156)
(8490,21142.880859)
(8491,37956.910156)
(8492,33188.964844)
(8493,9958.828125)
(8494,30782.527344)
(8495,25628.882812)
(8496,49208.996094)
(8497,62848.167969)
(8498,38228.296875)
(8499,28642.837891)
(8500,38996.546875)
(8501,21368.732422)
(8502,49887.039062)
(8503,23969.199219)
(8504,46986.921875)
(8505,48783.894531)
(8506,81282.796875)
(8507,42978.558594)
(8508,43810.101562)
(8509,89881.765625)
(8510,10009.972656)
(8511,28792.373047)
(8512,66756.687500)
(8513,41658.492188)
(8514,60300.671875)
(8515,67989.000000)
(8516,15856.769531)
(8517,4775.262695)
(8518,34467.859375)
(8519,43327.695312)
(8520,21648.119141)
(8521,61953.992188)
(8522,27806.689453)
(8523,105777.398438)
(8524,49248.480469)
(8525,33901.441406)
(8526,69038.984375)
(8527,19423.662109)
(8528,19789.603516)
(8529,48191.972656)
(8530,49387.515625)
(8531,43564.488281)
(8532,13287.796875)
(8533,27732.761719)
(8534,15243.595703)
(8535,19641.875000)
(8536,52628.929688)
(8537,49140.707031)
(8538,25027.886719)
(8539,66636.281250)
(8540,35171.042969)
(8541,16280.955078)
(8542,30250.435547)
(8543,16280.367188)
(8544,6664.742676)
(8545,58397.187500)
(8546,60135.531250)
(8547,94076.476562)
(8548,11179.590820)
(8549,36218.515625)
(8550,20327.195312)
(8551,7888.059082)
(8552,15866.987305)
(8553,28198.392578)
(8554,23272.421875)
(8555,33123.875000)
(8556,18134.640625)
(8557,32720.027344)
(8558,50523.753906)
(8559,56938.578125)
(8560,14273.612305)
(8561,64170.730469)
(8562,113512.406250)
(8563,35443.542969)
(8564,6858.565918)
(8565,23100.302734)
(8566,42592.804688)
(8567,62787.988281)
(8568,53491.218750)
(8569,53787.871094)
(8570,28538.201172)
(8571,44963.234375)
(8572,52044.425781)
(8573,22428.050781)
(8574,20394.357422)
(8575,23660.177734)
(8576,42126.281250)
(8577,22331.957031)
(8578,25668.324219)
(8579,35119.535156)
(8580,122643.164062)
(8581,51649.171875)
(8582,54362.917969)
(8583,51419.996094)
(8584,893.026367)
(8585,34230.636719)
(8586,43404.558594)
(8587,21345.355469)
(8588,7038.950684)
(8589,22318.074219)
(8590,14633.367188)
(8591,43047.773438)
(8592,41201.140625)
(8593,13375.856445)
(8594,20783.251953)
(8595,16435.630859)
(8596,80675.656250)
(8597,7311.323730)
(8598,7046.961426)
(8599,5156.035156)
(8600,36958.824219)
(8601,44568.410156)
(8602,38428.628906)
(8603,40747.878906)
(8604,61270.464844)
(8605,25303.509766)
(8606,21304.726562)
(8607,67647.796875)
(8608,41003.140625)
(8609,47412.984375)
(8610,32024.896484)
(8611,11211.694336)
(8612,31301.244141)
(8613,49881.617188)
(8614,34309.644531)
(8615,88264.023438)
(8616,36043.738281)
(8617,39882.324219)
(8618,46330.773438)
(8619,24436.289062)
(8620,16383.036133)
(8621,47606.332031)
(8622,16134.541016)
(8623,33848.601562)
(8624,15019.813477)
(8625,33448.074219)
(8626,19950.515625)
(8627,34743.953125)
(8628,47852.796875)
(8629,52447.375000)
(8630,29665.078125)
(8631,17383.625000)
(8632,31548.478516)
(8633,28101.949219)
(8634,34118.570312)
(8635,27829.705078)
(8636,58664.718750)
(8637,12191.618164)
(8638,15542.343750)
(8639,31749.478516)
(8640,60217.113281)
(8641,29752.007812)
(8642,103145.445312)
(8643,68702.015625)
(8644,59074.519531)
(8645,19436.031250)
(8646,25838.939453)
(8647,43199.640625)
(8648,52525.800781)
(8649,43843.394531)
(8650,41249.273438)
(8651,28810.228516)
(8652,10233.506836)
(8653,6004.590332)
(8654,23299.392578)
(8655,11430.432617)
(8656,28138.324219)
(8657,18581.193359)
(8658,55969.863281)
(8659,22257.636719)
(8660,12194.953125)
(8661,28000.871094)
(8662,43368.847656)
(8663,28174.304688)
(8664,18161.585938)
(8665,19327.738281)
(8666,27854.257812)
(8667,19394.535156)
(8668,22532.414062)
(8669,36483.117188)
(8670,69893.367188)
(8671,67969.375000)
(8672,19037.835938)
(8673,42579.808594)
(8674,30608.121094)
(8675,24557.673828)
(8676,22725.203125)
(8677,79770.937500)
(8678,7388.160156)
(8679,47197.398438)
(8680,52147.449219)
(8681,62470.089844)
(8682,28710.371094)
(8683,47267.875000)
(8684,87185.914062)
(8685,69405.203125)
(8686,21148.636719)
(8687,36278.136719)
(8688,33469.066406)
(8689,27163.927734)
(8690,30328.365234)
(8691,102659.851562)
(8692,27790.722656)
(8693,68943.992188)
(8694,29763.406250)
(8695,47268.835938)
(8696,31847.935547)
(8697,8438.874023)
(8698,36355.312500)
(8699,50040.851562)
(8700,28325.494141)
(8701,43187.699219)
(8702,37388.218750)
(8703,27548.779297)
(8704,38554.671875)
(8705,39460.726562)
(8706,11504.494141)
(8707,42763.250000)
(8708,24011.169922)
(8709,57874.605469)
(8710,44348.804688)
(8711,65461.746094)
(8712,41251.921875)
(8713,21011.082031)
(8714,26346.242188)
(8715,62341.847656)
(8716,19471.824219)
(8717,14313.919922)
(8718,19560.980469)
(8719,25452.013672)
(8720,74180.273438)
(8721,33914.144531)
(8722,19656.175781)
(8723,29765.869141)
(8724,32679.835938)
(8725,29820.308594)
(8726,48626.476562)
(8727,43719.890625)
(8728,37348.140625)
(8729,11992.788086)
(8730,19941.791016)
(8731,23592.332031)
(8732,27410.972656)
(8733,87204.234375)
(8734,20725.904297)
(8735,30608.988281)
(8736,12574.399414)
(8737,51363.007812)
(8738,6467.282715)
(8739,19903.482422)
(8740,37382.410156)
(8741,27704.666016)
(8742,32229.238281)
(8743,25824.648438)
(8744,68752.140625)
(8745,43977.218750)
(8746,28196.416016)
(8747,32980.285156)
